Logging to /Users/guyzamberg/PycharmProjects/git/AnomalyDiffusion/logs/log-2022-08-18-11
created 433 samples
created 434 samples
created 435 samples
created 436 samples
created 437 samples
created 438 samples
created 439 samples
created 440 samples
created 441 samples
created 442 samples
created 443 samples
created 444 samples
created 445 samples
created 446 samples
created 447 samples
created 448 samples
created 449 samples
created 450 samples
created 451 samples
created 452 samples
created 453 samples
created 454 samples
created 455 samples
created 456 samples
created 457 samples
created 458 samples
created 459 samples
created 460 samples
created 461 samples
created 462 samples
created 463 samples
created 464 samples
created 465 samples
created 466 samples
created 467 samples
created 468 samples
created 469 samples
created 470 samples
created 471 samples
created 472 samples
created 473 samples
created 474 samples
created 475 samples
created 476 samples
created 477 samples
created 478 samples
created 479 samples
created 480 samples
created 481 samples
created 482 samples
created 483 samples
created 484 samples
created 485 samples
created 486 samples
created 487 samples
created 488 samples
created 489 samples
created 490 samples
created 491 samples
created 492 samples
created 493 samples
created 494 samples
created 495 samples
created 496 samples
created 497 samples
created 498 samples
created 499 samples
created 500 samples
created 501 samples
created 502 samples
created 503 samples
created 504 samples
created 505 samples
created 506 samples
created 507 samples
created 508 samples
created 509 samples
created 510 samples
created 511 samples
created 512 samples
created 513 samples
created 514 samples
created 515 samples
created 516 samples
created 517 samples
created 518 samples
created 519 samples
created 520 samples
created 521 samples
created 522 samples
created 523 samples
created 524 samples
created 525 samples
created 526 samples
created 527 samples
created 528 samples
created 529 samples
created 530 samples
created 531 samples
created 532 samples
created 533 samples
created 534 samples
created 535 samples
created 536 samples
created 537 samples
created 538 samples
created 539 samples
created 540 samples
created 541 samples
created 542 samples
created 543 samples
created 544 samples
created 545 samples
created 546 samples
created 547 samples
created 548 samples
created 549 samples
created 550 samples
created 551 samples
created 552 samples
created 553 samples
created 554 samples
created 555 samples
created 556 samples
created 557 samples
created 558 samples
created 559 samples
created 560 samples
created 561 samples
created 562 samples
created 563 samples
created 564 samples
created 565 samples
created 566 samples
created 567 samples
created 568 samples
created 569 samples
created 570 samples
created 571 samples
created 572 samples
created 573 samples
created 574 samples
created 575 samples
created 576 samples
created 577 samples
created 578 samples
created 579 samples
created 580 samples
created 581 samples
created 582 samples
created 583 samples
created 584 samples
created 585 samples
created 586 samples
created 587 samples
created 588 samples
created 589 samples
created 590 samples
created 591 samples
created 592 samples
created 593 samples
created 594 samples
created 595 samples
created 596 samples
created 597 samples
created 598 samples
created 599 samples
created 600 samples
created 601 samples
created 602 samples
created 603 samples
created 604 samples
created 605 samples
created 606 samples
created 607 samples
created 608 samples
created 609 samples
created 610 samples
created 611 samples
created 612 samples
created 613 samples
created 614 samples
created 615 samples
created 616 samples
created 617 samples
created 618 samples
created 619 samples
created 620 samples
created 621 samples
created 622 samples
created 623 samples
created 624 samples
created 625 samples
created 626 samples
created 627 samples
created 628 samples
created 629 samples
created 630 samples
created 631 samples
created 632 samples
created 633 samples
created 634 samples
created 635 samples
created 636 samples
created 637 samples
created 638 samples
created 639 samples
created 640 samples
created 641 samples
created 642 samples
created 643 samples
created 644 samples
created 645 samples
created 646 samples
created 647 samples
created 648 samples
created 649 samples
created 650 samples
created 651 samples
created 652 samples
created 653 samples
created 654 samples
created 655 samples
created 656 samples
created 657 samples
created 658 samples
created 659 samples
created 660 samples
created 661 samples
created 662 samples
created 663 samples
created 664 samples
created 665 samples
created 666 samples
created 667 samples
created 668 samples
created 669 samples
created 670 samples
created 671 samples
created 672 samples
created 673 samples
created 674 samples
created 675 samples
created 676 samples
created 677 samples
created 678 samples
created 679 samples
created 680 samples
created 681 samples
created 682 samples
created 683 samples
created 684 samples
created 685 samples
created 686 samples
created 687 samples
created 688 samples
created 689 samples
created 690 samples
created 691 samples
created 692 samples
created 693 samples
created 694 samples
created 695 samples
created 696 samples
created 697 samples
created 698 samples
created 699 samples
created 700 samples
created 701 samples
created 702 samples
created 703 samples
created 704 samples
created 705 samples
created 706 samples
created 707 samples
created 708 samples
created 709 samples
created 710 samples
created 711 samples
created 712 samples
created 713 samples
created 714 samples
created 715 samples
created 716 samples
created 717 samples
created 718 samples
created 719 samples
created 720 samples
created 721 samples
created 722 samples
created 723 samples
created 724 samples
created 725 samples
created 726 samples
created 727 samples
created 728 samples
created 729 samples
created 730 samples
created 731 samples
created 732 samples
created 733 samples
created 734 samples
created 735 samples
created 736 samples
created 737 samples
created 738 samples
created 739 samples
created 740 samples
created 741 samples
created 742 samples
created 743 samples
created 744 samples
created 745 samples
created 746 samples
created 747 samples
created 748 samples
created 749 samples
created 750 samples
created 751 samples
created 752 samples
created 753 samples
created 754 samples
created 755 samples
created 756 samples
created 757 samples
created 758 samples
created 759 samples
created 760 samples
created 761 samples
created 762 samples
created 763 samples
created 764 samples
created 765 samples
created 766 samples
created 767 samples
created 768 samples
created 769 samples
created 770 samples
created 771 samples
created 772 samples
created 773 samples
created 774 samples
created 775 samples
created 776 samples
created 777 samples
created 778 samples
created 779 samples
created 780 samples
created 781 samples
created 782 samples
created 783 samples
created 784 samples
created 785 samples
created 786 samples
created 787 samples
created 788 samples
created 789 samples
created 790 samples
created 791 samples
created 792 samples
created 793 samples
created 794 samples
created 795 samples
created 796 samples
created 797 samples
created 798 samples
created 799 samples
created 800 samples
created 801 samples
created 802 samples
created 803 samples
created 804 samples
created 805 samples
created 806 samples
created 807 samples
created 808 samples
created 809 samples
created 810 samples
created 811 samples
created 812 samples
created 813 samples
created 814 samples
created 815 samples
created 816 samples
created 817 samples
created 818 samples
created 819 samples
created 820 samples
created 821 samples
created 822 samples
created 823 samples
created 824 samples
created 825 samples
created 826 samples
created 827 samples
created 828 samples
created 829 samples
created 830 samples
created 831 samples
created 832 samples
created 833 samples
created 834 samples
created 835 samples
created 836 samples
created 837 samples
created 838 samples
created 839 samples
created 840 samples
created 841 samples
created 842 samples
created 843 samples
created 844 samples
created 845 samples
created 846 samples
created 847 samples
created 848 samples
created 849 samples
created 850 samples
created 851 samples
created 852 samples
created 853 samples
created 854 samples
created 855 samples
created 856 samples
created 857 samples
created 858 samples
created 859 samples
created 860 samples
created 861 samples
created 862 samples
created 863 samples
created 864 samples
created 865 samples
created 866 samples
created 867 samples
created 868 samples
created 869 samples
created 870 samples
created 871 samples
created 872 samples
created 873 samples
created 874 samples
created 875 samples
created 876 samples
created 877 samples
created 878 samples
created 879 samples
created 880 samples
created 881 samples
created 882 samples
created 883 samples
created 884 samples
created 885 samples
created 886 samples
created 887 samples
created 888 samples
created 889 samples
created 890 samples
created 891 samples
created 892 samples
created 893 samples
created 894 samples
created 895 samples
created 896 samples
created 897 samples
created 898 samples
created 899 samples
created 900 samples
created 901 samples
created 902 samples
created 903 samples
created 904 samples
created 905 samples
created 906 samples
created 907 samples
created 908 samples
created 909 samples
created 910 samples
created 911 samples
created 912 samples
created 913 samples
created 914 samples
created 915 samples
created 916 samples
created 917 samples
created 918 samples
created 919 samples
created 920 samples
created 921 samples
created 922 samples
created 923 samples
created 924 samples
created 925 samples
created 926 samples
created 927 samples
created 928 samples
created 929 samples
created 930 samples
created 931 samples
created 932 samples
created 933 samples
created 934 samples
created 935 samples
created 936 samples
created 937 samples
created 938 samples
created 939 samples
created 940 samples
created 941 samples
created 942 samples
created 943 samples
created 944 samples
created 945 samples
created 946 samples
created 947 samples
created 948 samples
created 949 samples
created 950 samples
created 951 samples
created 952 samples
created 953 samples
created 954 samples
created 955 samples
created 956 samples
created 957 samples
created 958 samples
created 959 samples
created 960 samples
created 961 samples
created 962 samples
created 963 samples
created 964 samples
created 965 samples
created 966 samples
created 967 samples
created 968 samples
created 969 samples
created 970 samples
created 971 samples
created 972 samples
created 973 samples
created 974 samples
created 975 samples
created 976 samples
created 977 samples
created 978 samples
created 979 samples
created 980 samples
created 981 samples
created 982 samples
created 983 samples
created 984 samples
created 985 samples
created 986 samples
created 987 samples
created 988 samples
created 989 samples
created 990 samples
created 991 samples
created 992 samples
created 993 samples
created 994 samples
created 995 samples
created 996 samples
created 997 samples
created 998 samples
created 999 samples
created 1000 samples
