Logging to /Users/guyzamberg/PycharmProjects/git/AnomalyDiffusion/logs/log-2022-08-03-19
created 433 samples
created 434 samples
created 435 samples
created 436 samples
created 437 samples
created 438 samples
created 439 samples
created 440 samples
created 441 samples
created 442 samples
created 443 samples
created 444 samples
created 445 samples
created 446 samples
created 447 samples
created 448 samples
created 449 samples
created 450 samples
created 451 samples
created 452 samples
created 453 samples
created 454 samples
created 455 samples
created 456 samples
created 457 samples
created 458 samples
created 459 samples
created 460 samples
created 461 samples
created 462 samples
created 463 samples
created 464 samples
created 465 samples
created 466 samples
created 467 samples
created 468 samples
created 469 samples
created 470 samples
created 471 samples
created 472 samples
created 473 samples
created 474 samples
created 475 samples
created 476 samples
created 477 samples
created 478 samples
created 479 samples
created 480 samples
created 481 samples
created 482 samples
created 483 samples
created 484 samples
created 485 samples
created 486 samples
created 487 samples
created 488 samples
created 489 samples
created 490 samples
created 491 samples
created 492 samples
created 493 samples
created 494 samples
created 495 samples
created 496 samples
created 497 samples
created 498 samples
created 499 samples
created 500 samples
